"STATION","DATE","PRCP","SNOW","DAPR","MDPR","SNWD","WESD"
"US1DCDC0009",2024-11-02,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-03,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-04,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-05,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-06,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-07,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-08,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-09,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-10,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-11,51,NA,NA,NA,NA,NA
"US1DCDC0009",2024-11-12,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-13,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-14,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-15,53,NA,NA,NA,NA,NA
"US1DCDC0009",2024-11-16,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-17,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-18,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-19,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-20,5,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-21,196,NA,NA,NA,NA,NA
"US1DCDC0009",2024-11-22,3,NA,NA,NA,NA,NA
"US1DCDC0009",2024-11-23,48,NA,NA,NA,NA,NA
"US1DCDC0009",2024-11-24,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-25,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-11-26,18,NA,NA,NA,NA,NA
"US1DCDC0009",2024-12-02,NA,NA,6,69,NA,NA
"US1DCDC0009",2024-12-03,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-04,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-05,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-06,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-07,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-08,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-09,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-10,15,NA,NA,NA,NA,NA
"US1DCDC0009",2024-12-11,61,NA,NA,NA,NA,NA
"US1DCDC0009",2024-12-12,246,NA,NA,NA,NA,NA
"US1DCDC0009",2024-12-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2024-12-14,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-15,0,0,NA,NA,NA,NA
"US1DCDC0009",2024-12-16,165,NA,NA,NA,NA,NA
"US1DCDC0009",2024-12-18,NA,NA,2,0,NA,NA
"US1DCDC0009",2024-12-19,33,NA,NA,NA,NA,NA
"US1DCDC0009",2024-12-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2025-01-02,NA,NA,7,251,NA,NA
